titre,lien,date,université,tag,traduction auto
中国一冶集团来校洽谈合作,http://www.hubu.edu.cn/info/1246/38045.htm,2022-04-20 00:00:00,Hubei University,Science,China Ye Yet Group to discuss cooperation
学校召开省委巡视反馈意见整改工作督办会,http://www.hubu.edu.cn/info/1246/38033.htm,2022-04-19 00:00:00,Hubei University,Science,The school holds the provincial party committee's inspection feedback to rectify the work supervision meeting
湖北大学-铁四院实习实训基地签约揭牌仪式举行,http://www.hubu.edu.cn/info/1246/38034.htm,2022-04-19 00:00:00,Hubei University,Science,Hubei University - Iron Four Court Internship Training Base Signing Unveiled Ceremony
学校召开学生疫情防控专题工作会议,http://www.hubu.edu.cn/info/1246/38036.htm,2022-04-19 00:00:00,Hubei University,Science,School convened students' epidemic prevention and control special work conference
湖北大学2021年度“五四红旗团委”考评结果出炉,http://www.hubu.edu.cn/info/1246/38037.htm,2022-04-19 00:00:00,Hubei University,Science,"Hubei University 2021 ""May 4 Red Flag Committee"" assessment results"
【道德建设月】全国抗击新冠肺炎疫情先进个人汪勇做客我校,http://www.hubu.edu.cn/info/1246/38039.htm,2022-04-19 00:00:00,Hubei University,Science,[Moral Construction Month] National anti-corona pneumonia epidemic advanced individual Wang Yong is a guest
我校2个湖北省科普教育基地揭牌成立,http://www.hubu.edu.cn/info/1246/38035.htm,2022-04-19 00:00:00,Hubei University,Science,Our school has been established in 2 Hubei Science Education Bases.
校长刘建平到公共管理学院调研学科建设,http://www.hubu.edu.cn/info/1246/38024.htm,2022-04-19 00:00:00,Hubei University,Science,President Liu Jianping to the Construction of Research Discipline of Public Administration
学校布置工程教育专业认证工作,http://www.hubu.edu.cn/info/1246/37992.htm,2022-04-15 00:00:00,Hubei University,Science,School layout engineering education professional certification
【走基层】同心防疫　春满沙湖,http://www.hubu.edu.cn/info/1246/37984.htm,2022-04-14 00:00:00,Hubei University,Science,[Take the grassroots] Concentric epidemic spring full sand lake
我校关工委荣获全国教育系统关心下一代工作先进集体,http://www.hubu.edu.cn/info/1316/37378.htm,2022-01-07,Hubei University,Institution,Our school officers have won the national education system to care for the next generation of advanced collectives.
【沙湖论坛】年轻干部要树立和践行正确政绩观,http://www.hubu.edu.cn/info/1246/37979.htm,2022-04-14,Hubei University,Science,[Shahu Forum] Young cadres must establish and practice correct political performance
奋进新征程 建功新时代——新提任中层领导干部集体谈话会发言摘登,http://www.hubu.edu.cn/info/1246/37980.htm,2022-04-14,Hubei University,Science,Enduring the new era of the new journey - the new year-new year-old leading cadres collective conversation will take the statement
省委编办来校开展专题调研,http://www.hubu.edu.cn/info/1246/37981.htm,2022-04-14,Hubei University,Science,Provincial Party Committee to prepare the school to carry out special research
学校与当阳市合作共建关公文化研究院,http://www.hubu.edu.cn/info/1246/37975.htm,2022-04-13,Hubei University,Science,School and Dangyang City Cooperation Zhuagong Culture Research Institute
校党委理论学习中心组专题研学总体国家安全观,http://www.hubu.edu.cn/info/1246/37956.htm,2022-04-12,Hubei University,Science,School Party Committee Theory Learning Center Group Special Safety
湖北大学考古队首次在湖北松滋市开展考古工作,http://www.hubu.edu.cn/info/1246/37948.htm,2022-04-11,Hubei University,Science,"Hubei University's archaeological team conducted archaeological work in Songzi City, Hubei Province"
我校民盟参政议政工作获民盟省委表彰,http://www.hubu.edu.cn/info/1246/37947.htm,2022-04-11,Hubei University,Science,Our school's NLR participation in political partnership has been commended
